f30,f365
421.6830667790118,421.6830667790118
421.6469322910434,421.6469322910434
422.06169221087566,422.06169221087566
422.6473909261895,422.6473909261895
423.2542636514272,423.2542636514272
423.8161216049375,423.8161216049375
424.3128841450671,424.3128841450671
424.7476980390338,424.7476980390338
425.13219032503275,425.13219032503275
425.48009477524374,425.48009477524374
425.8030650953806,425.8030650953806
426.11032824694666,426.11032824694666
426.4082310994154,426.4082310994154
426.70066711053096,426.70066711053096
426.9901430270602,426.9901430270602
427.27801889246166,427.27801889246166
427.56458804944214,427.56458804944214
427.85030384582114,427.85030384582114
428.1350862790423,428.1350862790423
428.418748676474,428.418748676474
428.70121103555994,428.70121103555994
428.98236668622485,428.98236668622485
429.26226896350636,429.26226896350636
429.5407311947729,429.5407311947729
429.81770004498685,429.81770004498685
430.09322884918583,430.09322884918583
430.36737094240743,430.36737094240743
430.64001965457646,430.64001965457646
430.9113349908057,430.9113349908057
431.18118361350116,431.18118361350116
,431.44964552521924
,431.7168540635539
,431.982569220836
,432.2469510021783
,432.510106077656
,432.77182110711874
,433.03220276064167
,433.2913577083
,433.5492059475373
,433.80566747579724
,434.0607956281174
,434.3147504096105
,434.567345147645
,434.81863317725856
,435.0686411659699
,435.3174491163354
,435.56492369076113
,435.81122489435984
,436.05619272201875
,436.29985384125666
,436.54239492470515
,436.78354929717625
,437.02353029882033
,437.262391264675
,437.49991885458985
,437.7362997411965
,437.9714272544197
,438.20516805666557
,438.43800216327236
,438.66944955890176
,438.89969691618535
,439.1288509051983
,439.35675152082786
,439.583398763074
,439.8090326396059
,440.0333598077168
,440.2565136050007
,440.47862736905154
,440.6993810896438
,440.9191481120406
,441.1375817584976
,441.3550020392404
,441.57119561411855
,441.78637582328247
,442.00043599665696
,442.21324279664805
,442.4250095634061
,442.6356562943747
,442.8451829895539
,443.0535363139061
,443.2607962699876
,443.46696285779853
,443.67200940982
,443.87598926108967
,444.0789290791263
,444.2806955263359
,444.4814486078312
,444.68110832105594
,444.87967466601003
,445.0772276452499
,445.2737139237379
,445.4690534989177
,445.6633797083832
,445.8566658846157
,446.0488853600964
,446.2400914698628
,446.4303642164714
,446.6195702623281
,446.8077362749518
,446.9948889218613
,447.1810015355377
,447.36610078349986
,447.5501333307102
,447.7330991771687
,447.91518499550693
,448.09615077805574
,448.2762098649655
,448.4554155912738
,448.6335546168302
,448.81068027667243
,448.98692590839437
,449.1620781718457
,449.3363237396579
,449.5097159468687
,449.68209478836525
,449.85343359662875
,450.0239457118096
,450.19355113135134
,450.3620365151037
,450.52972187329215
,450.69647386832276
,450.8623191677143
,451.027231103948
,451.1912896795802
,451.3543882245358
,451.5166067413711
,451.67789189504856
,451.83824368556816
,451.9977154479675
,452.15630718224656
,452.31404555592417
,452.4708772339627
,452.6268822189186
,452.7820071757542
,452.9363054395071
,453.0897503426586
,453.2421818800958
,453.39389339452555
,453.5446982133162
,453.69456966894904
,453.84374776909317
,453.99204584111703
,454.139543887577
,454.28613523839795
,454.4319532311738
,454.57697119838576
,454.72116247251506
,454.86468705867446
,455.0072516141572
,455.1490428115949
,455.2899806484311
,455.4300917921846
,455.56937624285547
,455.70794067051884
,455.84570507261833
,455.98258944659756
,456.1188338001257
,456.25430479560873
,456.3889757655279
,456.5228467098832
,456.655997631231
,456.78829519197734
,456.9199527322726
,457.0508902495603
,457.1810010737654
,457.3103385399254
,457.4389559830779
,457.5668534032229
,457.69413747043563
,457.82070151464086
,457.9464121982446
,458.07148286139727
,458.19586016906123
,458.3194641186801
,458.4424013803291
,458.5645119488954
,458.6860091645294
,458.80681302467474
,458.92692352933136
,459.0463140109805
,459.16493113458455
,459.2829082377375
,459.40032532299574
,459.5169957177277
,459.63289275441457
,459.7482831082443
,459.862900104029
,459.97687707936257
,460.09021403424504
,460.2028843011576
,460.3148078775439
,460.42630477362945
,460.53694830911354
,460.6469784916653
,460.7564753238412
,460.86530546804715
,460.9735222593208
,461.0810456951058
,461.18803578051484
,461.29422584036
,461.3998292147917
,461.5049259063662
,461.60938257748967
,461.7131725606432
,461.81637585838325
,461.9190191382286
,462.0210223976228
,462.1225456416787
,462.2233488627271
,462.3235920658808
,462.4233285861774
,462.52253175609803
,462.6209882354924
,462.71891136451086
,462.8163278106722
,462.91315757142
,463.00937397923553
,463.10500370163754
,463.19999340358845
,463.29452975771983
,463.3885060939565
,463.48184240974206
,463.5747253777081
,463.6670483277794
,463.7587579249184
,463.8500408417567
,463.9407104056627
,464.03076661663636
,464.1202628097153
,464.20933232249354
,464.29792181993344
,464.3860046345162
,464.4735274312043
,464.5605168775164
,464.6471063110466
,464.73297572156935
,464.8184451193101
,464.9034611692314
,464.9879438687767
,465.0718932179461
,465.1553092167396
,465.2382452001948
,465.32064783327405
,465.4025171159774
,465.4840130534176
,465.56502897551945
,465.6455115472454
,465.7257274437834
,465.8053033198703
,465.88445251565645
,465.9631216961043
,466.041150856101
,466.1188600058722
,466.19603580526746
,466.2727315893244
,466.3490540281182
,466.42484311653607
,466.5002588596908
,466.5751945875072
,466.6496502999853
,466.72367933216265
,466.79728168403926
,466.87040402057755
,466.9431530118527
,467.0154219877895
,467.0873709535008
,467.15878656883615
,467.22977550387077
,467.30028442356706
,467.3704733330378
,467.4402355622078
,467.5094644410019
,467.57831997453286
,467.64680216280067
,467.71480433573015
,467.7824331633965
,467.8497419808373
,467.91646411286456
,467.9828128996287
,468.0488950112049
,468.1146037775179
,468.17977919345503
,468.2446345991666
,468.30906332457744
,468.37311870472513
,468.43696074472246
,468.5000560941935
,468.56304477358935
,468.6255001026093
,468.6876887564413
,468.7495040650101
,468.8108393582406
,468.87201464635837
,468.9326565841002
,468.99308518169164
,469.05308709898236
,469.11266233597235
,469.1719175627368
,469.23085277927566
,469.2893613155138
,469.3474965064888
,469.4053116872383
,469.462700187687
,469.51982201294777
,469.576623827983
,469.63310563279265
,469.68921409233917
,469.74484253654737
,469.8002576406052
,469.85540606947507
,469.9101278180442
,469.9645828914254
,470.0186646195434
,470.0723730023983
,470.12576137502765
,470.1789364075066
,470.23168475968487
,470.28405976659997
,470.3361680983271
,470.3880097548663
,470.4394780661423
,470.4906797022304
,470.5416679981681
,470.5922296138051
,470.64247121921653
,470.6923394793648
,470.74199439936274
,470.7912759740975
,470.84029087364434
,470.8888790928904
,470.93730730702373
,470.9854688459691
,471.0333103746889
,471.0809918982959
,471.1281934065646
,471.17512823964535
,471.2218497325757
,471.26814454520536
,471.3143326877598
,471.36009415001354
,471.4056422721169
,471.4509237190323
,471.49588515572214
,471.5406332522616
,471.58506133857554
,471.6292760847391
,471.6732241557147
,471.71685221646476
,471.76021360202685
,471.803308312401
,471.84613634758716
,471.8886977075854
,471.93099239239564
,471.97307373705553
,472.01488840652746
,472.05638306577384
,472.09761104983227
,472.1386256937403
,472.179426997498
,472.21985495599256
,472.26012290937433
,472.30012418756814
,472.339858790574
,472.3794333884671
,472.4186879761346
